lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKNSJSONSerialization.m282"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKNSJSONSerialization.o RestKit/Code/Support/RKNSJSONSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere161420d6ca4b841^cbbd580d6ca4b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKNSJSONSerialization.m0000000000000000^4792"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKNSJSONSerialization.o RestKit/Code/Support/RKNSJSONSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-fhygxtxdeliwvtdssobhpyifzqcf/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKNSJSONSerialization.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKNSJSONSerialization.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKNSJSONSerialization.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKNSJSONSerialization.o36"2B972A25-511F-4317-AC91-D2C249AED747-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectManager.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428749.340125
e413428750.287358
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectManager.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectManager.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectManager.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRoute.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRouteSet.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRouter.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKPaginator.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKHTTPRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFNetworking.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFURLConnectionOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFHTTPRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFJSONRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFXMLRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFPropertyListRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFHTTPClient.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFImageRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFNetworkActivityIndicatorManager.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/UIImageView+AFNetworking.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectCaching.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMacros.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingResult.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapperOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectParameterization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectStore.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKEntityMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKConnectionDescription.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKDictionaryUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMIMETypes.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKLog.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_components_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_logger_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_extensions_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMIMETypeSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKPathMatcher.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKDynamicMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingMatcher.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectManager.m270"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectManager.o RestKit/Code/Network/RKObjectManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileref3a570d6ca4b841^af94490e6ca4b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectManager.m0000000000000000^4756"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectManager.o RestKit/Code/Network/RKObjectManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-fhygxtxdeliwvtdssobhpyifzqcf/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectManager.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectManager.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectManager.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectManager.o36"8C1A02FC-8F4F-4675-8E65-0BF13E9B834F-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMapping.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428749.344577
e413428749.916121
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMapping.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMacros.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyInspector.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKLog.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_components_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_logger_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_extensions_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKISO8601DateFormatter.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m276"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMapping.o RestKit/Code/ObjectMapping/RKObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler705e580d6ca4b841^a9a0f20d6ca4b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m0000000000000000^4768"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMapping.o RestKit/Code/ObjectMapping/RKObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-fhygxtxdeliwvtdssobhpyifzqcf/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMapping.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMapping.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMapping.o36"2174D157-7C50-4399-B5C7-3F159DA9A3DF-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKObjectMappingMatcher.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
